# C=64  start=2026-07-19T06:36:08Z
# cmd: /usr/bin/python3 /bench/scripts/load_test.py --dataset data/codex_swebenchpro_traces/codex_swebenchpro.json --endpoint http://127.0.0.1:8000/v1 --model glm --concurrency 64 --max-trials 320 --max-tokens 4096 --trial-offset 280 --output results/glm_sglang_pd-nixl-opt_20260719_051557/c64/result.json --skip-probe --shuffle-seed 42 --api-key EMPTY

Dataset:   data/codex_swebenchpro_traces/codex_swebenchpro.json
Trials:    320  Requests: ~10640  Model: glm
Workers:   64  Streaming: on

Workers:   64 processes
  Worker 0: PID=618  http://127.0.0.1:8000/v1  (5 trials, ~135 requests)
  Worker 1: PID=619  http://127.0.0.1:8000/v1  (5 trials, ~194 requests)
  Worker 2: PID=620  http://127.0.0.1:8000/v1  (5 trials, ~157 requests)
  Worker 3: PID=621  http://127.0.0.1:8000/v1  (5 trials, ~197 requests)
  Worker 4: PID=622  http://127.0.0.1:8000/v1  (5 trials, ~84 requests)
  Worker 5: PID=623  http://127.0.0.1:8000/v1  (5 trials, ~149 requests)
  Worker 6: PID=624  http://127.0.0.1:8000/v1  (5 trials, ~242 requests)
  Worker 7: PID=625  http://127.0.0.1:8000/v1  (5 trials, ~186 requests)
  Worker 8: PID=626  http://127.0.0.1:8000/v1  (5 trials, ~160 requests)
  Worker 9: PID=627  http://127.0.0.1:8000/v1  (5 trials, ~150 requests)
  Worker 10: PID=628  http://127.0.0.1:8000/v1  (5 trials, ~130 requests)
  Worker 11: PID=629  http://127.0.0.1:8000/v1  (5 trials, ~168 requests)
  Worker 12: PID=630  http://127.0.0.1:8000/v1  (5 trials, ~123 requests)
  Worker 13: PID=631  http://127.0.0.1:8000/v1  (5 trials, ~138 requests)
  Worker 14: PID=632  http://127.0.0.1:8000/v1  (5 trials, ~169 requests)
  Worker 15: PID=633  http://127.0.0.1:8000/v1  (5 trials, ~158 requests)
  Worker 16: PID=634  http://127.0.0.1:8000/v1  (5 trials, ~109 requests)
  Worker 17: PID=635  http://127.0.0.1:8000/v1  (5 trials, ~124 requests)
  Worker 18: PID=636  http://127.0.0.1:8000/v1  (5 trials, ~104 requests)
  Worker 19: PID=637  http://127.0.0.1:8000/v1  (5 trials, ~152 requests)
  Worker 20: PID=638  http://127.0.0.1:8000/v1  (5 trials, ~213 requests)
  Worker 21: PID=639  http://127.0.0.1:8000/v1  (5 trials, ~138 requests)
  Worker 22: PID=640  http://127.0.0.1:8000/v1  (5 trials, ~137 requests)
  Worker 23: PID=641  http://127.0.0.1:8000/v1  (5 trials, ~208 requests)
  Worker 24: PID=642  http://127.0.0.1:8000/v1  (5 trials, ~210 requests)
  Worker 25: PID=643  http://127.0.0.1:8000/v1  (5 trials, ~144 requests)
  Worker 26: PID=644  http://127.0.0.1:8000/v1  (5 trials, ~142 requests)
  Worker 27: PID=645  http://127.0.0.1:8000/v1  (5 trials, ~131 requests)
  Worker 28: PID=646  http://127.0.0.1:8000/v1  (5 trials, ~287 requests)
  Worker 29: PID=647  http://127.0.0.1:8000/v1  (5 trials, ~132 requests)
  Worker 30: PID=648  http://127.0.0.1:8000/v1  (5 trials, ~131 requests)
  Worker 31: PID=649  http://127.0.0.1:8000/v1  (5 trials, ~233 requests)
  Worker 32: PID=650  http://127.0.0.1:8000/v1  (5 trials, ~149 requests)
  Worker 33: PID=651  http://127.0.0.1:8000/v1  (5 trials, ~189 requests)
  Worker 34: PID=652  http://127.0.0.1:8000/v1  (5 trials, ~155 requests)
  Worker 35: PID=653  http://127.0.0.1:8000/v1  (5 trials, ~178 requests)
  Worker 36: PID=654  http://127.0.0.1:8000/v1  (5 trials, ~128 requests)
  Worker 37: PID=655  http://127.0.0.1:8000/v1  (5 trials, ~165 requests)
  Worker 38: PID=656  http://127.0.0.1:8000/v1  (5 trials, ~144 requests)
  Worker 39: PID=657  http://127.0.0.1:8000/v1  (5 trials, ~191 requests)
  Worker 40: PID=658  http://127.0.0.1:8000/v1  (5 trials, ~217 requests)
  Worker 41: PID=659  http://127.0.0.1:8000/v1  (5 trials, ~146 requests)
  Worker 42: PID=660  http://127.0.0.1:8000/v1  (5 trials, ~199 requests)
  Worker 43: PID=661  http://127.0.0.1:8000/v1  (5 trials, ~155 requests)
  Worker 44: PID=662  http://127.0.0.1:8000/v1  (5 trials, ~207 requests)
  Worker 45: PID=663  http://127.0.0.1:8000/v1  (5 trials, ~148 requests)
  Worker 46: PID=664  http://127.0.0.1:8000/v1  (5 trials, ~104 requests)
  Worker 47: PID=665  http://127.0.0.1:8000/v1  (5 trials, ~210 requests)
  Worker 48: PID=666  http://127.0.0.1:8000/v1  (5 trials, ~227 requests)
  Worker 49: PID=667  http://127.0.0.1:8000/v1  (5 trials, ~220 requests)
  Worker 50: PID=668  http://127.0.0.1:8000/v1  (5 trials, ~126 requests)
  Worker 51: PID=669  http://127.0.0.1:8000/v1  (5 trials, ~227 requests)
  Worker 52: PID=670  http://127.0.0.1:8000/v1  (5 trials, ~161 requests)
  Worker 53: PID=671  http://127.0.0.1:8000/v1  (5 trials, ~207 requests)
  Worker 54: PID=672  http://127.0.0.1:8000/v1  (5 trials, ~187 requests)
  Worker 55: PID=673  http://127.0.0.1:8000/v1  (5 trials, ~185 requests)
  Worker 56: PID=674  http://127.0.0.1:8000/v1  (5 trials, ~211 requests)
  Worker 57: PID=675  http://127.0.0.1:8000/v1  (5 trials, ~128 requests)
  Worker 58: PID=676  http://127.0.0.1:8000/v1  (5 trials, ~146 requests)
  Worker 59: PID=677  http://127.0.0.1:8000/v1  (5 trials, ~178 requests)
  Worker 60: PID=678  http://127.0.0.1:8000/v1  (5 trials, ~145 requests)
  Worker 61: PID=679  http://127.0.0.1:8000/v1  (5 trials, ~202 requests)
  Worker 62: PID=680  http://127.0.0.1:8000/v1  (5 trials, ~155 requests)
  Worker 63: PID=681  http://127.0.0.1:8000/v1  (5 trials, ~115 requests)


Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/194 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/135 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/157 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/197 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/242 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/186 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/84 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/169 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/104 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/149 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/150 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/124 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/137 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/168 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/160 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/138 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/123 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/158 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/131 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/132 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/109 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/144 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/130 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/131 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/144 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/152 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/199 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/287 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/138 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/104 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/210 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/208 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/165 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/207 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/213 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/210 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/189 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/220 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/155 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/146 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/161 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/227 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/207 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/149 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/185 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/191 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/217 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/142 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/233 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/128 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/128 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/146 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/178 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/148 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/187 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/211 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/115 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/155 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/202 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/126 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/145 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/155 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/227 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 0/178 [00:00<?, ?req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 1/210 [00:00<01:12,  2.90req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 1/210 [00:00<01:12,  2.90req/s, cache=0% lat=0.3s]
Worker [http://127.0.0.1:8000/v1]:   1%|          | 1/138 [00:00<00:48,  2.81req/s]
Worker [http://127.0.0.1:8000/v1]:   1%|          | 1/138 [00:00<00:48,  2.81req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 1/210 [00:00<01:16,  2.75req/s]
Worker [http://127.0.0.1:8000/v1]:   0%|          | 1/210 [00:00<01:16,  2.75req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   1%|          | 1/144 [00:00<00:52,  2.73req/s]
Worker [http://127.0.0.1:8000/v1]:   1%|          | 1/144 [00:00<00:52,  2.73req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   1%|          | 1/155 [00:00<00:57,  2.68req/s]
Worker [http://127.0.0.1:8000/v1]:   1%|          | 1/155 [00:00<00:57,  2.68req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   1%|          | 1/178 [00:00<01:07,  2.64req/s]
Worker [http://127.0.0.1:8000/v1]:   1%|          | 1/178 [00:00<01:07,  2.64req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   1%|          | 1/185 [00:00<01:10,  2.63req/s]
Worker [http://127.0.0.1:8000/v1]:   1%|          | 1/185 [00:00<01:10,  2.63req/s, cache=0% lat=0.4s]
